search URL:,https://patents.google.com/?q=Polyimide+Foam&country=US&before=priority:20191031&after=priority:20191001&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2021109566-A1,Display apparatus ,"Samsung Display Co., Ltd.","Man Sik MYEONG, Heung Seok GO, Chang Min PARK, Gil Jae CHOI",2019-10-14,2020-09-04,2021-04-15,,https://patents.google.com/patent/US20210109566A1/en,https://patentimages.storage.googleapis.com/da/48/d8/2300502beb588b/US20210109566A1-20210415-D00000.png
US-2021120683-A1,Display device and method of manufacturing the same ,"Samsung Display Co., Ltd.","Sang Hyo Park, Han Sun RYOU, Seung Hwa HA, Min Sung KIM, Hyo Yul YOON",2019-10-22,2020-06-15,2021-04-22,,https://patents.google.com/patent/US20210120683A1/en,https://patentimages.storage.googleapis.com/63/61/9b/f1a186df2c413f/US20210120683A1-20210422-D00000.png
US-2021100719-A1,Multi-zonal roller and method of use thereof ,Fitness Anywhere LLC,Mauricio Hernan Delgado,2019-10-03,2019-10-03,2021-04-08,,https://patents.google.com/patent/US20210100719A1/en,https://patentimages.storage.googleapis.com/38/47/42/f9502fd7d1c635/US20210100719A1-20210408-D00000.png
US-2021125912-A1,Minimizing package impedance discontinuity through dielectric structure optimizations ,Intel Corporation,"Zhiguo Qian, Gang Duan, Kemal AYGÃœN, Jieying KONG, Brandon C. MARIN",2019-10-28,2019-10-28,2021-04-29,,https://patents.google.com/patent/US20210125912A1/en,https://patentimages.storage.googleapis.com/73/f0/a4/3168384dce1e62/US20210125912A1-20210429-D00000.png
US-2021104694-A1,Display apparatus and method of manufacturing the same ,"Samsung Display Co., Ltd.",Dong-su Yee,2019-10-08,2020-09-10,2021-04-08,,https://patents.google.com/patent/US20210104694A1/en,https://patentimages.storage.googleapis.com/39/b9/85/c6e0cc4f88d41b/US20210104694A1-20210408-D00000.png
US-2021376405-A1,Thermal barrier material for electric vehicle battery applications ,3M Innovative Properties Company,"Rhesa M. Browning, Jennifer K. Pratt, Stephen D. Daniell, David D. Lu, Mitchell T. Huang, Wei Zhou, Lei Guo",,2019-10-24,2021-12-02,,https://patents.google.com/patent/US20210376405A1/en,https://patentimages.storage.googleapis.com/24/e2/8b/4732f1c41008b6/US20210376405A1-20211202-D00000.png
US-2021109265-A1,Structurally-colored articles and methods for making and using structurally-colored articles ,"Nike, Inc.","Jeremy Gantz, Yuanmin Wang",2019-10-15,2020-10-14,2021-04-15,,https://patents.google.com/patent/US20210109265A1/en,https://patentimages.storage.googleapis.com/be/dc/6c/8496d654bd422d/US20210109265A1-20210415-D00000.png
US-2021353128-A1,"Cleaner sheet, layered body of cleaner sheet, cleaning tool, and method for producing cleaner sheet ","Nitoms, Inc., Nitto Denko Corporation","Hirofumi Yamada, Hiroshi Nagami, Yosuke SUYAMA, Tsuneaki Omori, Yoshitake Shigematsu, Yoji EBISU, Teiji Sakashita, Mao SUZUKAWA",2019-10-08,2020-10-07,2021-11-18,,https://patents.google.com/patent/US20210353128A1/en,https://patentimages.storage.googleapis.com/31/a9/38/347ad65c171c67/US20210353128A1-20211118-D00000.png
US-2021384398-A1,"Flexible thermoelectric device, systems thereof, methods of making, and uses thereof ","North Carolina State University, Georgia Tech Research Corporation","Hasan Shahariar, Jesse S. Jur, Nathan Weiner, Mark LOSEGO, Andrew Short",,2019-10-17,2021-12-09,,https://patents.google.com/patent/US20210384398A1/en,https://patentimages.storage.googleapis.com/1f/72/d7/32b4e9386a66b6/US20210384398A1-20211209-D00000.png
US-11130317-B2,Hybrid underlayment for non textile floor covering ,The Boeing Company,"Sean Richard Hesslewood, Hongming Dong, David Eugene Sterling, Rick E. Shepherd",2019-10-15,2019-10-15,2021-09-28,2021-09-28,https://patents.google.com/patent/US11130317B2/en,https://patentimages.storage.googleapis.com/08/b6/99/176803583c7bd8/US11130317-20210928-D00000.png
US-2021104787-A1,Battery for use in the stratosphere ,Loon Llc,Kevin Anderson,2019-10-07,2019-10-07,2021-04-08,,https://patents.google.com/patent/US20210104787A1/en,https://patentimages.storage.googleapis.com/9d/8e/f5/674560fd8c58a3/US20210104787A1-20210408-D00000.png
US-2021102845-A1,Temperature sensor device for a windshield of a vehicle ,MEAS France,"Yannick Vidal, Vincent Leger",2019-10-04,2020-09-08,2021-04-08,,https://patents.google.com/patent/US20210102845A1/en,https://patentimages.storage.googleapis.com/7f/08/e2/1cc1be85f4a16c/US20210102845A1-20210408-D00000.png
US-11051392-B2,Heat dissipating device ,Team Group Inc.,Chin Feng Chang,2019-10-01,2019-11-26,2021-06-29,2021-06-29,https://patents.google.com/patent/US11051392B2/en,https://patentimages.storage.googleapis.com/14/2d/81/c0b23490b323d2/US11051392-20210629-D00000.png
US-2021102823-A1,Pressure sensor and display device including the same ,"Samsung Display Co., Ltd.","So Hee PARK, Won Ki Hong, Hee Seomoon, Hyeon Jun Lee",2019-10-08,2020-04-17,2021-04-08,,https://patents.google.com/patent/US20210102823A1/en,https://patentimages.storage.googleapis.com/0f/84/49/7fbe1badfeb54d/US20210102823A1-20210408-D00000.png
US-2021103228-A1,Charging roller ,Bridgestone Corporation,Manami MORIOKA,2019-10-02,2020-09-29,2021-04-08,,https://patents.google.com/patent/US20210103228A1/en,https://patentimages.storage.googleapis.com/ab/50/1b/f3745c81a7df99/US20210103228A1-20210408-D00000.png
US-2021107810-A1,Electrically conductive polymer thin-films ,"Quinton Wyatt, Matthias J. Young","Quinton Wyatt, Matthias J. Young",2019-10-14,2020-10-14,2021-04-15,,https://patents.google.com/patent/US20210107810A1/en,https://patentimages.storage.googleapis.com/d5/ef/35/6de92d8403db85/US20210107810A1-20210415-D00000.png
US-2021107413-A1,Vehicular electronic accessory module with enhanced grounding contact ,Magna Electronics Inc.,Andrew R. Macko,2019-10-15,2020-10-15,2021-04-15,,https://patents.google.com/patent/US20210107413A1/en,https://patentimages.storage.googleapis.com/74/02/06/b1d54e21d6519f/US20210107413A1-20210415-D00000.png
US-2021103017-A1,System and methods for detecting electromagnetic interference in patients during magnetic resonance imaging ,"Hyperfine Research, Inc.","Hadrien A. Dyvorne, Laura Sacolick, Carole Lazarus, Eddy B. Boskamp, Jeremy Christopher Jordan",2019-10-08,2020-10-07,2021-04-08,,https://patents.google.com/patent/US20210103017A1/en,https://patentimages.storage.googleapis.com/d5/ad/5f/ed1df1da8431fb/US20210103017A1-20210408-D00000.png
US-2021113385-A1,Apparatus and method for suspending a residuum protection device ,"Limbguard, LLC","Michael Joseph Astilla, Laura Brewer Riedel",2019-10-16,2019-10-16,2021-04-22,,https://patents.google.com/patent/US20210113385A1/en,https://patentimages.storage.googleapis.com/17/9e/cb/be6ebe61d84d3d/US20210113385A1-20210422-D00000.png
US-2021119177-A1,Display device ,"Samsung Display Co., Ltd,","Ki Ho BANG, Eun Hye Kim, Eun Ae JUNG, Won Suk CHOI",2019-10-17,2020-07-20,2021-04-22,,https://patents.google.com/patent/US20210119177A1/en,https://patentimages.storage.googleapis.com/30/d3/a2/596ccc3c10e357/US20210119177A1-20210422-D00000.png
US-2021119170-A1,Display device ,"Samsung Display Co., Ltd.","Sung Woo EO, Boyun KIM, Ji Young WANG",2019-10-18,2020-09-26,2021-04-22,,https://patents.google.com/patent/US20210119170A1/en,https://patentimages.storage.googleapis.com/18/89/27/49b4c573801dcc/US20210119170A1-20210422-D00000.png
US-2021323273-A1,"Tape, vehicle-mounted display module and vehicle-mounted display device ","Beijing Boe Optoelectronics Technology Co., Ltd., Boe Technology Group Co., Ltd.","Dong CUI, Rui Han, Qing Ma, Zeyuan TONG, Zhipeng Zhang, Fengping Wang, Yue ZHAI, Zan Zhang, Wenyang LI, Weining Chi, Rui Tan, Shouyang Leng",2019-10-29,2019-10-29,2021-10-21,,https://patents.google.com/patent/US20210323273A1/en,https://patentimages.storage.googleapis.com/10/6b/94/531b2edfbe482f/US20210323273A1-20211021-D00000.png
US-10967786-B1,EL coating under headliner fabric ,"Honda Motor Co., Ltd.","Kathryn A. Richardson, Philip Z. Teano, Nichole A. Verwys, Zainab I. Ali, Patricia A. Scott",2019-10-21,2019-10-21,2021-04-06,2021-04-06,https://patents.google.com/patent/US10967786B1/en,https://patentimages.storage.googleapis.com/af/c0/12/8f27b8acaa75c7/US10967786-20210406-D00000.png
US-11137716-B2,Process cartridge and electrophotographic apparatus ,Canon Kabushiki Kaisha,"Fumiyuki Hiyama, Kaname Watariguchi, Kohei Makisumi, Kazuhiro Yamauchi, Yuichi Kikuchi",2019-10-18,2020-10-14,2021-10-05,2021-10-05,https://patents.google.com/patent/US11137716B2/en,https://patentimages.storage.googleapis.com/d8/f1/89/313b26e8d3ae50/US11137716-20211005-D00000.png
US-2021102106-A1,Shape-stabilized phase change materials for energy storage ,King Fahd University Of Petroleum And Minerals,"Md. Hasan Zahir, Mohammed Mozahar HOSSAIN, Mohammad Mizanur Rahman, Salhi BILLEL",2019-10-03,2019-10-03,2021-04-08,,https://patents.google.com/patent/US20210102106A1/en,https://patentimages.storage.googleapis.com/20/19/79/851e9517064aed/US20210102106A1-20210408-D00000.png
US-2021104693-A1,Display device ,"Samsung Display Co., Ltd.","Sunhaeng CHO, Changmin Park, Hyoyul Yoon",2019-10-07,2020-07-15,2021-04-08,,https://patents.google.com/patent/US20210104693A1/en,https://patentimages.storage.googleapis.com/fc/46/2e/a6978a57ac09fb/US20210104693A1-20210408-D00000.png
US-2021128943-A1,System and method for radiation therapy and immobilizing device thereof ,"Shanghai United Imaging Healthcare Co., Ltd.",Xukun WANG,2019-10-17,2020-12-21,2021-05-06,,https://patents.google.com/patent/US20210128943A1/en,https://patentimages.storage.googleapis.com/9b/25/6d/3ea12285ff204f/US20210128943A1-20210506-D00000.png
US-2021379732-A1,Abrasive article including flexible web ,3M Innovative Properties Company,"Yuyang Liu, Daimon K Heller, David M. Wilson",,2019-10-22,2021-12-09,,https://patents.google.com/patent/US20210379732A1/en,https://patentimages.storage.googleapis.com/f7/cd/2c/7e87c44e58eac5/US20210379732A1-20211209-D00000.png
US-2021120324-A1,Display device ,"Samsung Display Co., Ltd.","Young Seok SEO, Jung Hun NOH, Seung Lyong BOK, Yi Joon Ahn, Sun Mi YU, Jin Oh KWAG",2019-10-18,2020-10-14,2021-04-22,,https://patents.google.com/patent/US20210120324A1/en,https://patentimages.storage.googleapis.com/22/f6/52/89d01e3589913e/US20210120324A1-20210422-D00000.png
US-2021101322-A1,System And Method For Producing Multi-Material Hybrids With A Foam Structure ,Clemson University,"Srikanth Pilla, Saeed Farahani",2019-10-08,2020-10-07,2021-04-08,,https://patents.google.com/patent/US20210101322A1/en,https://patentimages.storage.googleapis.com/95/3d/c9/147823e3455d26/US20210101322A1-20210408-D00000.png
US-2021113317-A1,Veterinary anesthesia induction nose cone assembly ,William L. Connelly,William L. Connelly,2019-10-17,2020-06-29,2021-04-22,,https://patents.google.com/patent/US20210113317A1/en,https://patentimages.storage.googleapis.com/0b/7c/b6/b9acf44110db77/US20210113317A1-20210422-D00000.png
US-2021117064-A1,Force sensor and display device including the same ,"Samsung Display Co., Ltd.","Hyeon Jun Lee, Won Ki Hong, So Hee PARK, Hee Seomoon",2019-10-21,2020-06-04,2021-04-22,,https://patents.google.com/patent/US20210117064A1/en,https://patentimages.storage.googleapis.com/00/8b/0a/75291631150926/US20210117064A1-20210422-D00000.png
US-11188167-B2,Force sensor and display device including the same ,"Samsung Display Co., Ltd.","Hyeon Jun Lee, Won Ki Hong, So Hee PARK, Hee Seomoon",2019-10-21,2020-06-04,2021-11-30,2021-11-30,https://patents.google.com/patent/US11188167B2/en,https://patentimages.storage.googleapis.com/2a/9f/81/bc5eb03cef2e17/US11188167-20211130-D00000.png
US-2021102112-A1,Method of application of sliding-ring polymers to enhance elastic properties in oil-well cement ,Saudi Arabian Oil Company,"Hasmukh A. Patel, Peter Boul, Carl Thaemlitz",2019-10-04,2019-10-04,2021-04-08,,https://patents.google.com/patent/US20210102112A1/en,https://patentimages.storage.googleapis.com/1d/10/bf/580d00ee3c5c23/US20210102112A1-20210408-D00000.png
US-2021384523-A1,Fluoropolymer Ionomers with Reduced Catalyst Poisoning and Articles Therefrom ,3M Innovative Properties Company,"Andrew T. Haug, John E. Abulu, Matthew J. Lindell, Tyler S. Matthews, Andrew J.L. Steinbach, Fuxia Sun, Michael A. Yandrasits",,2019-10-25,2021-12-09,,https://patents.google.com/patent/US20210384523A1/en,https://patentimages.storage.googleapis.com/a8/91/03/2b847486069132/US20210384523A1-20211209-D00001.png
US-2021124295-A1,"Fixing device for fixing toner image to sheet, and image forming apparatus provided with fixing device ",Kyocera Document Solutions Inc.,Eiji Nakajima,2019-10-23,2020-10-23,2021-04-29,,https://patents.google.com/patent/US20210124295A1/en,https://patentimages.storage.googleapis.com/d9/1e/dd/121a1ec6b5e3d2/US20210124295A1-20210429-D00000.png
US-2021108372-A1,Fibrous body manufacturing apparatus and fibrous body manufacturing method ,Seiko Epson Corporation,"Tetsuya Aoyama, Yoichi Miyasaka, Kaneo Yoda",2019-10-11,2020-10-09,2021-04-15,,https://patents.google.com/patent/US20210108372A1/en,https://patentimages.storage.googleapis.com/ba/d9/69/b6d04ced01803b/US20210108372A1-20210415-D00000.png
US-2021126066-A1,Display Device ,"Lg Display Co., Ltd.","Jonghee Hwang, KiDuk Kim",2019-10-23,2020-07-15,2021-04-29,,https://patents.google.com/patent/US20210126066A1/en,https://patentimages.storage.googleapis.com/f2/26/cc/7b3b0c1b205583/US20210126066A1-20210429-D00000.png
US-2021110122-A1,Systems and methods for monitoring loading of cargo onto a transport vehicle ,"Trackonomy Systems, Inc.",Hendrik J. Volkerink,2019-10-13,2020-10-13,2021-04-15,,https://patents.google.com/patent/US20210110122A1/en,https://patentimages.storage.googleapis.com/82/4b/30/8ce282b64234be/US20210110122A1-20210415-D00000.png
US-2021120915-A1,Vacuum adjustment device for article of apparel or footwear ,"Nike, Inc.",Nadia M. Panian,2019-10-24,2020-10-17,2021-04-29,,https://patents.google.com/patent/US20210120915A1/en,https://patentimages.storage.googleapis.com/46/3b/3c/db16cefed4f2f7/US20210120915A1-20210429-D00000.png
US-2021113765-A1,Smart device and system for treatment of gastric reflux ,"National Guard Health Affairs, King Saud Bin Abdulaziz University For Health Sciences, King Abdullah International Medical Research Center",Abdullah Muhayl ALOTAIBI,2019-10-17,2019-10-17,2021-04-22,,https://patents.google.com/patent/US20210113765A1/en,https://patentimages.storage.googleapis.com/90/5e/41/9c5345cd1cdf61/US20210113765A1-20210422-D00000.png
US-2021380567-A1,Renewable bio-based non-toxic aromatic-furanic monomers for use in thermosetting and thermoplastic polymers ,"Drexel University, The Government Of The United States, As Represented By The Secretary Of The Army, Rowan University","Craig Michael PAQUETTE, John Joseph La Scala, Joshua Matthew Sadler, Giuseppe Rafaello PALMESE, Alexander William BASSETT, Joseph Francis STANZIONE",,2019-10-10,2021-12-09,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/46/ee/09/e2404f27b2d807/[iban]-20211209-D00000.png
US-2021122641-A1,Stabilized porous silicon structure for highly stable silicon anode and methods of making ,Battelle Memorial Institute,"Ji-Guang Zhang, Ran Yi, Qiuyan Li, Sujong CHAE, Xiaolin Li, Yaobin Xu, Chongmin Wang",2019-10-29,2020-05-20,2021-04-29,,https://patents.google.com/patent/US20210122641A1/en,https://patentimages.storage.googleapis.com/4c/9b/e9/e7de3ba24e2e7c/US20210122641A1-20210429-D00000.png
US-2021316189-A1,Coatings for golf balls having a thermoplastic polyurethane cover ,Acushnet Company,"Manjari Kuntimaddi, Scott Cooper, Matthew F. Hogge",2019-10-01,2021-06-21,2021-10-14,,https://patents.google.com/patent/US20210316189A1/en,https://patentimages.storage.googleapis.com/b1/e3/d3/7f3699407b7059/US20210316189A1-20211014-D00000.png
US-2021094209-A1,Molds and methods for molding golf balls having a thermoplastic polyurethane cover ,Acushnet Company,"Ajay Vora, John M. Thornton",2019-10-01,2019-10-01,2021-04-01,,https://patents.google.com/patent/US20210094209A1/en,https://patentimages.storage.googleapis.com/80/f0/16/d85dc4f8e36a8a/US20210094209A1-20210401-D00000.png
US-2021107596-A1,Omega flex sway pod vehicular apparatus ,Kevin Thomas Augustine,Kevin Thomas Augustine,2019-10-14,2020-02-24,2021-04-15,,https://patents.google.com/patent/US20210107596A1/en,https://patentimages.storage.googleapis.com/fb/9e/4e/d8229288740d6e/US20210107596A1-20210415-D00000.png
US-2021094210-A1,Methods and molds for molding golf balls incorporating a thermoplastic polyurethane cover ,Acushnet Company,"Ajay Vora, John M. Thorton, Kevin J. Rice, Donald A. Serino",2019-10-01,2020-02-24,2021-04-01,,https://patents.google.com/patent/US20210094210A1/en,https://patentimages.storage.googleapis.com/90/bc/c3/af0c8df87224b7/US20210094210A1-20210401-D00000.png
US-2021093931-A1,Methods and molds for molding golf balls incorporating a thermoplastic polyurethane cover ,Acushnet Company,"Ajay Vora, John M. Thornton",2019-10-01,2019-12-12,2021-04-01,,https://patents.google.com/patent/US20210093931A1/en,https://patentimages.storage.googleapis.com/84/22/f7/3e307dcf837377/US20210093931A1-20210401-D00000.png
US-2021122630-A1,Compositions and Methods of Using Fine Mineral Matter as a Catalyst for Chemical Recycling ,"Radical Plastics, Inc.",Yelena Kann,2019-10-29,2020-10-29,2021-04-29,,https://patents.google.com/patent/US20210122630A1/en,https://patentimages.storage.googleapis.com/58/15/88/97c6db5c32dc2e/US20210122630A1-20210429-D00000.png
